Symbol,2025-10-05,2025-10-06,2025-10-07,2025-10-08,2025-10-09,2025-10-10,2025-10-13
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PFE,3.08,3.08,3.08,3.08,3.08,3.07,3.06
PGR,18.4,18.4,18.4,18.47,18.58,18.67,18.67
PHR,1.01,1.01,1.01,1.01,1.01,1.01,1.01
PL,-0.12,-0.12,-0.12,-0.12,-0.12,-0.12,-0.12
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLAY,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PLD,2.74,2.74,2.74,2.74,2.74,2.74,2.74
PLTR,0.64,0.64,0.64,0.64,0.64,0.64,0.64
PLUG,-0.62,-0.62,-0.62,-0.62,-0.62,-0.62,-0.62
PNC,15.57,15.57,15.57,15.57,15.58,15.57,15.57
PNNT,0.74,0.74,0.74,0.74,0.74,0.74,0.74
PONY,-0.56,-0.56,-0.56,-0.54,-0.54,-0.54,-0.58
PRGS,5.49,5.49,5.49,5.49,5.49,5.49,5.53
PSMT,4.88,4.88,4.87,4.87,4.87,4.87,4.87
PSTG,1.94,1.94,1.94,1.94,1.94,1.94,1.95
PTON,0.04,0.04,0.04,0.04,0.04,0.04,0.04
PVH,10.89,10.89,10.89,10.89,10.89,10.89,10.89
PYPL,5.25,5.25,5.25,5.25,5.25,5.25,5.25
QBTS,-0.23,-0.23,-0.23,-0.23,-0.23,-0.23,-0.23
QCOM,11.89,11.89,11.89,11.89,11.89,11.89,11.89
QFIN,51.85,51.85,51.85,51.85,51.85,51.85,51.85
QMCO,-1.93,-1.93,-1.93,-1.93,-1.93,-1.93,-1.93
RBLX,-1.68,-1.68,-1.68,-1.66,-1.66,-1.65,-1.65
RBRK,-0.49,-0.49,-0.49,-0.49,-0.49,-0.49,-0.49
RCL,15.67,15.67,15.67,15.67,15.67,15.67,15.68
RDDT,1.88,1.88,1.88,1.88,1.88,1.88,1.88
RELL,0.13,0.13,0.13,0.13,0.13,0.13,0.2
REVG,2.65,2.65,2.65,2.65,2.65,2.65,2.65
REXR,1.29,1.29,1.29,1.29,1.29,1.29,1.29
RF,2.31,2.31,2.31,2.31,2.3,2.31,2.31
RFIL,0.29,0.29,0.29,0.29,0.29,0.29,0.29
RGTI,-0.18,-0.18,-0.18,-0.18,-0.18,-0.18,-0.18
RH,8.94,8.94,8.94,8.94,8.94,8.94,8.94
RIG,0.01,0.01,0.01,0.01,0.01,0.01,0.01
RIOT,-0.76,-0.76,-0.76,-0.76,-0.76,-0.76,-0.76
RIVN,-3.23,-3.23,-3.22,-3.22,-3.23,-3.23,-3.23
RMTI,-0.17,-0.17,-0.17,-0.17,-0.17,-0.17,-0.17
RNW,23.1,23.1,23.1,23.1,23.1,23.1,23.1
ROP,20.0,20.0,20.0,20.0,20.0,20.0,20.0
ROST,6.21,6.21,6.21,6.21,6.21,6.2,6.2
RPM,5.68,5.68,5.68,5.68,5.67,5.67,5.67
RTX,5.96,5.95,5.95,5.95,5.95,5.95,5.95
S,-1.17,-1.17,-1.17,-1.17,-1.17,-1.17,-1.17
SAIC,9.57,9.57,9.55,9.55,9.55,9.53,9.53
SAIL,0.21,0.21,0.21,0.21,0.21,0.21,0.21
SAP,7.04,7.04,7.04,7.04,7.04,7.04,7.04
SBUX,2.17,2.17,2.17,2.17,2.17,2.17,2.17
SCHW,4.65,4.65,4.65,4.65,4.66,4.65,4.67
SCS,1.13,1.13,1.13,1.13,1.13,1.13,1.13
SCVL,1.84,1.84,1.84,1.84,1.84,1.84,1.84
SDRL,0.22,0.22,0.22,0.22,0.2,0.2,0.2
SE,3.89,3.89,3.89,3.89,3.89,3.89,3.89
SFIX,-0.28,-0.28,-0.28,-0.28,-0.28,-0.28,-0.28
SHOP,1.44,1.44,1.44,1.44,1.44,1.45,1.45
SIG,9.14,9.14,9.14,9.14,9.14,9.14,9.14
SIRI,2.73,2.73,2.73,2.73,2.73,2.73,2.73
SJM,9.07,9.07,9.07,9.07,9.07,9.07,9.07
SKIL,3.48,3.48,3.48,3.48,3.48,3.48,3.48
SKY,3.53,3.53,3.53,3.53,3.53,3.53,3.53
SLB,2.9,2.89,2.87,2.87,2.87,2.87,2.87
SLG,-0.97,-0.97,-0.97,-0.97,-0.97,-0.97,-0.97
SMCI,2.58,2.58,2.58,2.58,2.58,2.58,2.58
SMPL,1.95,1.95,1.95,1.95,1.95,1.95,1.95
SMR,-0.49,-0.49,-0.49,-0.49,-0.49,-0.49,-0.49
SMTC,1.65,1.65,1.65,1.65,1.65,1.65,1.65
SNAP,0.26,0.26,-0.41,-0.41,-0.41,-0.41,-0.41
SNOW,1.19,1.19,1.19,1.19,1.19,1.19,1.19
SNPS,12.83,12.83,12.83,12.83,12.83,12.83,12.83
SNX,13.01,13.01,13.09,13.09,13.09,13.09,13.09
SOFI,0.32,0.32,0.32,0.32,0.32,0.32,0.32
SOUN,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13
SPCE,-6.08,-6.08,-6.08,-6.08,-6.08,-6.08,-6.08
SPOT,6.05,6.05,6.05,6.05,6.06,6.06,5.85
SPRY,-1.7,-1.7,-1.7,-1.7,-1.7,-1.7,-1.69
SQM,2.19,2.19,2.16,2.15,2.15,2.15,2.15
SRAD,0.36,0.36,0.36,0.36,0.36,0.36,0.38
STZ,11.44,11.44,11.45,11.49,11.49,11.5,11.51
STZ,11.44,11.44,11.45,11.49,11.49,11.5,11.51
STZ,11.44,11.44,11.45,11.49,11.49,11.5,11.51
STZ,11.44,11.44,11.45,11.49,11.49,11.5,11.51
STZ,11.44,11.44,11.45,11.49,11.49,11.5,11.51
STZ,11.44,11.44,11.45,11.49,11.49,11.5,11.51
STZ,11.44,11.44,11.45,11.49,11.49,11.5,11.51
STZ,11.44,11.44,11.45,11.49,11.49,11.5,11.51
STZ,11.44,11.44,11.45,11.49,11.49,11.5,11.51
STZ,11.44,11.44,11.45,11.49,11.49,11.5,11.51
STZ,11.44,11.44,11.45,11.49,11.49,11.5,11.51
STZ,11.44,11.44,11.45,11.49,11.49,11.5,11.51
STZ,11.44,11.44,11.45,11.49,11.49,11.5,11.51
STZ,11.44,11.44,11.45,11.49,11.49,11.5,11.51
STZ,11.44,11.44,11.45,11.49,11.49,11.5,11.51
STZ,11.44,11.44,11.45,11.49,11.49,11.5,11.51
STZ,11.44,11.44,11.45,11.49,11.49,11.5,11.51
STZ,11.44,11.44,11.45,11.49,11.49,11.5,11.51
STZ,11.44,11.44,11.45,11.49,11.49,11.5,11.51
STZ,11.44,11.44,11.45,11.49,11.49,11.5,11.51
STZ,11.44,11.44,11.45,11.49,11.49,11.5,11.51
STZ,11.44,11.44,11.45,11.49,11.49,11.5,11.51
STZ,11.44,11.44,11.45,11.49,11.49,11.5,11.51
STZ,11.44,11.44,11.45,11.49,11.49,11.5,11.51
STZ,11.44,11.44,11.45,11.49,11.49,11.5,11.51
STZ,11.44,11.44,11.45,11.49,11.49,11.5,11.51
STZ,11.44,11.44,11.45,11.49,11.49,11.5,11.51
STZ,11.44,11.44,11.45,11.49,11.49,11.5,11.51
STZ,11.44,11.44,11.45,11.49,11.49,11.5,11.51
STZ,11.44,11.44,11.45,11.49,11.49,11.5,11.51
STZ,11.44,11.44,11.45,11.49,11.49,11.5,11.51
STZ,11.44,11.44,11.45,11.49,11.49,11.5,11.51
STZ,11.44,11.44,11.45,11.49,11.49,11.5,11.51
STZ,11.44,11.44,11.45,11.49,11.49,11.5,11.51
STZ,11.44,11.44,11.45,11.49,11.49,11.5,11.51
STZ,11.44,11.44,11.45,11.49,11.49,11.5,11.51
STZ,11.44,11.44,11.45,11.49,11.49,11.5,11.51
STZ,11.44,11.44,11.45,11.49,11.49,11.5,11.51
STZ,11.44,11.44,11.45,11.49,11.49,11.5,11.51
STZ,11.44,11.44,11.45,11.49,11.49,11.5,11.51
STZ,11.44,11.44,11.45,11.49,11.49,11.5,11.51
STZ,11.44,11.44,11.45,11.49,11.49,11.5,11.51
STZ,11.44,11.44,11.45,11.49,11.49,11.5,11.51
STZ,11.44,11.44,11.45,11.49,11.49,11.5,11.51
STZ,11.44,11.44,11.45,11.49,11.49,11.5,11.51
STZ,11.44,11.44,11.45,11.49,11.49,11.5,11.51
STZ,11.44,11.44,11.45,11.49,11.49,11.5,11.51
STZ,11.44,11.44,11.45,11.49,11.49,11.5,11.51
STZ,11.44,11.44,11.45,11.49,11.49,11.5,11.51
STZ,11.44,11.44,11.45,11.49,11.49,11.5,11.51
STZ,11.44,11.44,11.45,11.49,11.49,11.5,11.51
STZ,11.44,11.44,11.45,11.49,11.49,11.5,11.51
STZ,11.44,11.44,11.45,11.49,11.49,11.5,11.51
STZ,11.44,11.44,11.45,11.49,11.49,11.5,11.51
STZ,11.44,11.44,11.45,11.49,11.49,11.5,11.51
STZ,11.44,11.44,11.45,11.49,11.49,11.5,11.51
STZ,11.44,11.44,11.45,11.49,11.49,11.5,11.51
STZ,11.44,11.44,11.45,11.49,11.49,11.5,11.51
STZ,11.44,11.44,11.45,11.49,11.49,11.5,11.51
STZ,11.44,11.44,11.45,11.49,11.49,11.5,11.51
STZ,11.44,11.44,11.45,11.49,11.49,11.5,11.51
STZ,11.44,11.44,11.45,11.49,11.49,11.5,11.51
STZ,11.44,11.44,11.45,11.49,11.49,11.5,11.51
STZ,11.44,11.44,11.45,11.49,11.49,11.5,11.51
STZ,11.44,11.44,11.45,11.49,11.49,11.5,11.51
STZ,11.44,11.44,11.45,11.49,11.49,11.5,11.51
STZ,11.44,11.44,11.45,11.49,11.49,11.5,11.51
STZ,11.44,11.44,11.45,11.49,11.49,11.5,11.51
STZ,11.44,11.44,11.45,11.49,11.49,11.5,11.51
STZ,11.44,11.44,11.45,11.49,11.49,11.5,11.51
STZ,11.44,11.44,11.45,11.49,11.49,11.5,11.51
STZ,11.44,11.44,11.45,11.49,11.49,11.5,11.51
